id	page	source	title	original_title	url	normalized_url	domain	category	tags	score	tier	is_free	status	http_status	final_url	notes
50b877bbe63c	1	annotation	Yandex关闭过滤模式的教程	yandex关闭过滤模式的教程	https://b23.tv/z1A3FuB	https://b23.tv/z1A3FuB	b23.tv	搜索源	搜索,教程	88	free	True	ok	200	https://www.bilibili.com/video/BV16M4m1o7Lq/?buvid=XO597045F9AE963B09E10C4890E795B53A20C&from_spmid=search.search-result.0.0&is_story_h5=false&mid=uOlT9VoMvsdgWCk0sJMoX38FTQ%2FSZMtL1rElX6M3iMo%3D&p=1&plat_id=116&share_from=ugc&share_medium=android&share_plat=android&share_session_id=73b2a69b-0061-4d97-a041-50a12cac08eb&share_source=COPY&share_tag=s_i&spmid=united.player-video-detail.0.0&timestamp=1768633114&unique_k=z1A3FuB&up_id=386363417	redirect
d518a27954ec	2	annotation	grep app-代码搜索引擎 搜索五十万个 git repos	grep app-代码搜索引擎 搜索五十万个 git repos	https://grep.app/	https://grep.app/	grep.app	搜索源	搜索	96	free	True	ok	200	https://grep.app/	
be16a8591cc3	3	annotation	IPTV直播源监控 | 自动更新每4小时	IPTV直播源监控 | 自动更新每4小时	https://zilong7728.github.io/Collect-IPTV/	https://zilong7728.github.io/Collect-IPTV/	zilong7728.github.io	软件工具	开源	96	free	True	ok	200	https://zilong7728.github.io/Collect-IPTV/	
ec2392361504	3	annotation	TVAPP：全网最全 Android TV 盒子应用与直播源资源库，轻松打造家庭影音娱乐中心	TVAPP：全网最全 Android TV 盒子应用与直播源资源库，轻松打造家庭影音娱乐中心	https://github.com/youhunwl/TVAPP	https://github.com/youhunwl/TVAPP	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/youhunwl/TVAPP	
1dab41799042	3	annotation	享乐分享_分享热门的开源工具、实用网站	享乐分享_分享热门的开源工具、实用网站	https://xiangleshare.com/	https://xiangleshare.com/	xiangleshare.com	软件工具	开源	96	free	True	ok	200	https://xiangleshare.com/	
255556ab5b78	3	annotation	365文档_一站式获取海量专业实用工具、实用网站、电子书等资源信息	365文档_一站式获取海量专业实用工具、实用网站、电子书等资源信息	https://www.365doc.com.cn/	https://www.365doc.com.cn/	365doc.com.cn	软件工具		96	free	True	ok	200	https://www.365doc.com.cn/	
12e677a20833	3	annotation	吾爱共享_免费分享源码、设计素材、图片壁纸、网页代码、精品课程	吾爱共享_免费分享源码、设计素材、图片壁纸、网页代码、精品课程	https://www.52gxw.com/wap/	https://www.52gxw.com/wap/	52gxw.com	学习资料	设计	96	free	True	ok	200	https://www.52gxw.com/wap/	
df6792075577	4	annotation	新趣集：最新软件工具发布_最新更新数据清晰	新趣集：最新软件工具发布_最新更新数据清晰	https://xinquji.com/	https://xinquji.com/	xinquji.com	软件工具		96	free	True	ok	200	https://xinquji.com/	
173c54ff63ef	4	annotation	云开网 – 游戏软件资源下载基地	云开网 – 游戏软件资源下载基地	https://dmbase.cn/	https://dmbase.cn/	dmbase.cn	软件工具		96	free	True	ok	200	https://dmbase.cn/	
5c8529cb34bb	4	annotation	弱鸡娱乐网 - 专注活动，软件，教程分享！总之就是网络那些事	弱鸡娱乐网 - 专注活动，软件，教程分享！总之就是网络那些事	https://ruoj.cn/	https://ruoj.cn/	ruoj.cn	软件工具	教程	96	free	True	ok	200	https://ruoj.cn/	
5c25fb4e5556	4	annotation	茶水间日报_每日报道实用工具、冷门网站	茶水间日报_每日报道实用工具、冷门网站	https://csjrb.top/	https://csjrb.top/	csjrb.top	软件工具		94	free	True	ok	200	https://t.hsya.top/	redirect
7ef4861fd7ae	5	annotation	达令博客-专注免费，绿色，无毒无广的实用软件！	达令博客-专注免费，绿色，无毒无广的实用软件！	https://da0.cn/	https://da0.cn/	da0.cn	软件工具		96	free	True	ok	200	https://da0.cn/	
06b08c3a9874	5	annotation	各种浏览器书签大礼包	各种浏览器书签大礼包	https://rockyflux.github.io/Bookmarks/	https://rockyflux.github.io/Bookmarks/	rockyflux.github.io	软件工具	开源	96	free	True	ok	200	https://rockyflux.github.io/Bookmarks/	
087f6db4be8b	5	annotation	硬核指南	硬核指南	https://yinghezhinan.com/	https://yinghezhinan.com/	yinghezhinan.com	教程文章	教程	80	free	True	ok	200	https://yinghezhinan.com/	
e986b54e26c7	5	annotation	办公人导航（建议搜索关键词使用）	办公人导航（建议搜索关键词使用）	https://www.bgrdh.com/	https://www.bgrdh.com/	bgrdh.com	搜索源	搜索	96	free	True	ok	200	https://www.bgrdh.com/	
4843182313b4	5	annotation	在线词典大全_宇宙最全词典导航	在线词典大全_宇宙最全词典导航	https://github.com/Dictionaryphile/All_Dictionaries	https://github.com/Dictionaryphile/All_Dictionaries	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/Dictionaryphile/All_Dictionaries	
7a9b6472fbf6	5	annotation	教师导航站 - 教学常用工具网址集	教师导航站 - 教学常用工具网址集	https://www.44886.com/go.htm	https://www.44886.com/go.htm	44886.com	软件工具		96	free	True	ok	200	https://www.44886.com/go.htm	
fb3d86f893a0	5	annotation	最好的AI法律助手和工具合集 - AIHub	最好的AI法律助手和工具合集 - AIHub	https://www.aihub.cn/tools/lawyer/	https://www.aihub.cn/tools/lawyer/	aihub.cn	AI工具	AI	96	free	True	ok	200	https://www.aihub.cn/tools/lawyer/	
3688682f1efd	6	annotation	发现设计／前端那些免费可商用的资源：那些免费的砖	发现设计／前端那些免费可商用的资源：那些免费的砖	https://www.thosefree.com/	https://www.thosefree.com/	thosefree.com	设计素材	设计	96	free	True	ok	200	https://www.thosefree.com/	
8ec47484432f	6	annotation	1000T资源总导航_考公教育、技术技能、娱乐休闲大汇总	1000T资源总导航_考公教育、技术技能、娱乐休闲大汇总	https://www.kdocs.cn/l/co3pCxmYQb6L	https://www.kdocs.cn/l/co3pCxmYQb6L	kdocs.cn	学习资料	文档	96	free	True	ok	200	https://www.kdocs.cn/l/co3pCxmYQb6L	
1fb2b03c830a	7	annotation	资源搜_最简单的源码搜索引擎	资源搜_最简单的源码搜索引擎	https://ym.aa1.cn/	https://ym.aa1.cn/	ym.aa1.cn	搜索源	搜索	96	free	True	ok	200	https://ym.aa1.cn/	
ea81172db65c	7	annotation	源码分享网-网站源码、网站插件、小程序源码等资源免费分享	源码分享网-网站源码、网站插件、小程序源码等资源免费分享	https://www.ymfenxiang.com/	https://www.ymfenxiang.com/	ymfenxiang.com	软件工具		96	free	True	ok	200	https://www.ymfenxiang.com/	
dbd3eb9de374	7	annotation	探索开源优质的工具	探索开源优质的工具	https://www.ossnav.com/	https://www.ossnav.com/	ossnav.com	软件工具	开源	96	free	True	ok	200	https://www.ossnav.com/	
363a0c5ad0fc	7	annotation	开源大世界-各种开源应用工具免费下载	开源大世界-各种开源应用工具免费下载	https://kydsj.vip/	https://kydsj.vip/	kydsj.vip	软件工具	开源	94	free	True	ok	200	https://kydsj.vip/doku.php?id=start	redirect
60ce4333cfbf	7	annotation	软件搜搜	软件搜搜	https://hew666.github.io/rjss/	https://hew666.github.io/rjss/	hew666.github.io	软件工具	开源	88	free	True	ok	200	https://hew666.github.io/rjss/	
aca2458a69c8	8	annotation	绿色无广的软件搜索	绿色无广的软件搜索	https://www.8kmm.com/soft/	https://www.8kmm.com/soft/	8kmm.com	搜索源	搜索	96	free	True	ok	200	https://www.8kmm.com/soft/	
f2f9dca33fa1	8	annotation	Chrome 插件站_最新好用的插件_提供历史版本	Chrome 插件站_最新好用的插件_提供历史版本	https://crxdl.com/	https://crxdl.com/	crxdl.com	软件工具		96	free	True	ok	200	https://crxdl.com/	
8a18364bfde6	8	annotation	收藏猫插件-Chrome插件商店,谷歌浏览器插件,谷歌应用商店插件推荐及下载	收藏猫插件-Chrome插件商店,谷歌浏览器插件,谷歌应用商店插件推荐及下载	https://chrome.pictureknow.com/	https://chrome.pictureknow.com/	chrome.pictureknow.com	软件工具		96	free	True	ok	200	https://chrome.pictureknow.com/	
8d6d21231a3d	8	annotation	LingRead - 智能阅读助手_AI 驱动的文章解析、智能分段与段落翻译工具	LingRead - 智能阅读助手_AI 驱动的文章解析、智能分段与段落翻译工具	https://lingread.app/	https://lingread.app/	lingread.app	AI工具	AI	96	free	True	ok	200	https://lingread.app/	
bca3957eaf53	8	annotation	小鹅通视频课件课程下载工具	小鹅通视频课件课程下载工具	https://www.xuewuzhi.cn/xiaoetech_downloader#download	https://www.xuewuzhi.cn/xiaoetech_downloader#download	xuewuzhi.cn	学习资料		96	free	True	ok	200	https://www.xuewuzhi.cn/xiaoetech_downloader#download	
7a08b023652a	8	annotation	小源教材下载助手 - 中小学教育资源一键畅快下载	小源教材下载助手 - 中小学教育资源一键畅快下载	https://www.yuanstudy.com/pages/7/	https://www.yuanstudy.com/pages/7/	yuanstudy.com	学习资料		96	free	True	ok	200	https://www.yuanstudy.com/pages/7/	
41aca4f8ef91	9	annotation	Mouse Tooltip Translator：鼠标悬停翻译神器，划词翻译、PDF翻译、OCR识别	Mouse Tooltip Translator：鼠标悬停翻译神器，划词翻译、PDF翻译、OCR识别	https://github.com/ttop32/MouseTooltipTranslator	https://github.com/ttop32/MouseTooltipTranslator	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/ttop32/MouseTooltipTranslator	
fe51cca04251	9	annotation	陪读蛙 - 翻译器_开源、免费的沉浸式网页翻译&语言学习插件	陪读蛙 - 翻译器_开源、免费的沉浸式网页翻译&语言学习插件	https://www.readfrog.app/zh	https://www.readfrog.app/zh	readfrog.app	学习资料	开源	96	free	True	ok	200	https://www.readfrog.app/zh	
5bbf7575094f	9	annotation	AdBlock最牛的浏览器广告拦截插件之一，上亿次下载！电脑浏览器广告屏蔽插件，完全免费	AdBlock最牛的浏览器广告拦截插件之一，上亿次下载！电脑浏览器广告屏蔽插件，完全免费	https://adblockplus.org/	https://adblockplus.org/	adblockplus.org	软件工具		96	free	True	ok	200	https://adblockplus.org/	
de19438b0b4d	9	annotation	Alibaba Lens：一款Chrome 浏览器插件，通过一张截图即可在 Alibaba实时搜寻同款低价货源，	Alibaba Lens：一款Chrome 浏览器插件，通过一张截图即可在 Alibaba实时搜寻同款低价货源，	https://sale.alibaba.com/p/lens	https://sale.alibaba.com/p/lens	sale.alibaba.com	软件工具		96	free	True	ok	200	https://sale.alibaba.com/p/lens	
6f2e3aae5ef8	9	annotation	快测宝：一款API接口测试浏览器插件，支持批量请求与URL参数编辑，智能解析参数、实时	快测宝：一款API接口测试浏览器插件，支持批量请求与URL参数编辑，智能解析参数、实时	https://chrome.xs25.cn/	https://chrome.xs25.cn/	chrome.xs25.cn	软件工具		96	free	True	ok	200	https://chrome.xs25.cn/	
d4e6cd824972	9	annotation	新版Adobe全家桶下载 支持Mac和Windows	新版Adobe全家桶下载 支持Mac和Windows	https://www.yuque.com/yihulaojiu-gsfg9/zz2qv5/vixkf6	https://www.yuque.com/yihulaojiu-gsfg9/zz2qv5/vixkf6	yuque.com	软件工具		96	free	True	ok	200	https://www.yuque.com/yihulaojiu-gsfg9/zz2qv5/vixkf6	
4cab42bc935b	10	annotation	秒言-懂你的AI语音输入法，毫秒级 响应 目前只支持macOS系统	秒言-懂你的AI语音输入法，毫秒级 响应 目前只支持macOS系统	https://miaoyan.cn/	https://miaoyan.cn/	miaoyan.cn	AI工具	AI	96	free	True	ok	200	https://miaoyan.cn/	
b484bfb6225e	10	annotation	Office AI_一键完成数据分析_自动生成图表	Office AI_一键完成数据分析_自动生成图表	https://www.officeso.cn/	https://www.officeso.cn/	officeso.cn	AI工具	AI	96	free	True	ok	200	https://www.officeso.cn/	
a021223cc40e	11	annotation	打印机工具箱_汇集各大品牌打印机驱动和打印组件	打印机工具箱_汇集各大品牌打印机驱动和打印组件	https://www.dyjqd.com/api/down.html	https://www.dyjqd.com/api/down.html	dyjqd.com	软件工具		96	free	True	ok	200	https://www.dyjqd.com/api/down.html	
5391fc6744dc	11	annotation	LetRecovery：一款免费开源的 Windows 系统重装工具，支持原版 Windows 镜像格式，同时兼	LetRecovery：一款免费开源的 Windows 系统重装工具，支持原版 Windows 镜像格式，同时兼	https://github.com/NORMAL-EX/LetRecovery	https://github.com/NORMAL-EX/LetRecovery	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/NORMAL-EX/LetRecovery	
27ceff62ceb2	11	annotation	WinFR Windows文件恢复（微软命令行程序）的免费图形界面，帮您轻松恢复文件	WinFR Windows文件恢复（微软命令行程序）的免费图形界面，帮您轻松恢复文件	https://www.winfr.com.cn/	https://www.winfr.com.cn/	winfr.com.cn	软件工具		96	free	True	ok	200	https://www.winfr.com.cn/	
89eacd4317bf	11	annotation	14ku 屏幕 AI 翻译器：一款可本地运行的免费屏幕翻译工具，支持 OCR 截图翻译，适用于游	14ku 屏幕 AI 翻译器：一款可本地运行的免费屏幕翻译工具，支持 OCR 截图翻译，适用于游	https://14ku.date/	https://14ku.date/	14ku.date	AI工具	AI	96	free	True	ok	200	https://14ku.date/	
1b3af555683e	11	annotation	NeoClick - 鼠标连点器_专为Windows打造_免费无广告，后台点击不干扰	NeoClick - 鼠标连点器_专为Windows打造_免费无广告，后台点击不干扰	https://start1712.github.io/NeoClick/	https://start1712.github.io/NeoClick/	start1712.github.io	软件工具	开源	96	free	True	ok	200	https://start1712.github.io/NeoClick/	
5bc1e9f4b368	12	annotation	Pogget - 文件收纳管理工具	Pogget - 文件收纳管理工具	https://pogget.vilinko.com/	https://pogget.vilinko.com/	pogget.vilinko.com	软件工具		96	free	True	ok	200	https://pogget.vilinko.com/	
3e74b2ffd07b	12	annotation	秘塔回响_语言转文字工具，免费无广告，0.5极速响应，支持50+语言和方言，保护隐私	秘塔回响_语言转文字工具，免费无广告，0.5极速响应，支持50+语言和方言，保护隐私	https://metaso.cn/echo	https://metaso.cn/echo	metaso.cn	软件工具		96	free	True	ok	200	https://metaso.cn/echo	
c19daf29b671	13	annotation	Mac俱乐部 - 专为苹果电脑与 iPhone 用户精心打造的软件下载与分享平台	Mac俱乐部 - 专为苹果电脑与 iPhone 用户精心打造的软件下载与分享平台	https://www.maclub.net/	https://www.maclub.net/	maclub.net	软件工具		96	free	True	ok	200	https://www.maclub.net/	
197c804c039d	13	annotation	佛系软件（win - MacOS）	佛系软件（win - MacOS）	https://foxirj.com/	https://foxirj.com/	foxirj.com	软件工具		96	free	True	ok	200	https://foxirj.com/	
c68979a063c0	13	annotation	异星软件空间（手机电脑）	异星软件空间（手机电脑）	https://www.yxssp.com/	https://www.yxssp.com/	yxssp.com	软件工具		96	free	True	ok	200	https://www.yxssp.com/	
e9a8ed872257	14	annotation	2025个人高效工具箱_个人常用设备软件（下滑）	2025个人高效工具箱_个人常用设备软件（下滑）	https://github.com/pseudoyu/yu-tools	https://github.com/pseudoyu/yu-tools	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/pseudoyu/yu-tools	
aec15ed2b042	14	annotation	PS大师网-免费分享 Photoshop插件，PSD，笔 刷，滤镜，PNG素材	PS大师网-免费分享 Photoshop插件，PSD，笔 刷，滤镜，PNG素材	https://www.psdashi.com/	https://www.psdashi.com/	psdashi.com	软件工具	设计	96	free	True	ok	200	https://www.psdashi.com/	
f88ab2226468	14	annotation	Photoshop插件【PS插件】免费下载	Photoshop插件【PS插件】免费下载	https://m.yutu.cn/popsoft_345.html#offCanvasSide	https://m.yutu.cn/popsoft_345.html#offCanvasSide	m.yutu.cn	软件工具		96	free	True	ok	200	https://m.yutu.cn/popsoft_345.html#offCanvasSide	
9a38cfce87b9	14	annotation	LocalSend - 开源、免费的互传软件，支持windows、linux、苹果、安卓、网页等，可通过链接进	LocalSend - 开源、免费的互传软件，支持windows、linux、苹果、安卓、网页等，可通过链接进	https://localsend.org/zh-CN	https://localsend.org/zh-CN	localsend.org	软件工具	开源	96	free	True	ok	200	https://localsend.org/zh-CN	
32a6c6819b86	14	annotation	AIGCPanel 开源 AI 数字人_小白也可使用，支持视频合成、声音合成、声音克隆，简化本地模型管	AIGCPanel 开源 ai 数字人_小白也可使用，支持视频合成、声音合成、声音克隆，简化本地模型管	https://aigcpanel.com/	https://aigcpanel.com/	aigcpanel.com	AI工具	AI,开源	96	free	True	ok	200	https://aigcpanel.com/	
0c8f011d919a	14	annotation	ChatLab-微信，QQ，WhatsApp聊天记录分析工具	ChatLab-微信，QQ，WhatsApp聊天记录分析工具	https://chatlab.fun/	https://chatlab.fun/	chatlab.fun	软件工具		96	free	True	ok	200	https://chatlab.fun/	
8f18c09077f7	14	annotation	JPet：一款基于Live2D的桌面宠物软件，以B站虚拟轴伊Joi为原型，提供B站动态提醒、文件拖拽	JPet：一款基于Live2D的桌面宠物软件，以B站虚拟轴伊Joi为原型，提供B站动态提醒、文件拖拽	https://pet.vjoi.cn/	https://pet.vjoi.cn/	pet.vjoi.cn	软件工具		96	free	True	ok	200	https://pet.vjoi.cn/	
4aa81a9266dd	14	annotation	Snow Shot 截图，截图智能框选、一键全屏截图、固定到屏幕、OCR提取文本、AI 翻译	Snow Shot 截图，截图智能框选、一键全屏截图、固定到屏幕、OCR提取文本、AI 翻译	https://snowshot.top/	https://snowshot.top/	snowshot.top	AI工具	AI	96	free	True	ok	200	https://snowshot.top/	
e0485a40f1fe	14	annotation	牛牛剪剧：一款免费的 AI 短剧解说神器，一键生成短剧解说视频	牛牛剪剧：一款免费的 AI 短剧解说神器，一键生成短剧解说视频	http://nnjj.dukey.cn/	http://nnjj.dukey.cn/	nnjj.dukey.cn	AI工具	AI	86	free	True	ok	200	http://nnjj.dukey.cn/	
c08b4843ca7a	15	annotation	直装类游戏工具	直装类游戏工具	https://link3.cc/wykjyyds	https://link3.cc/wykjyyds	link3.cc	软件工具		96	free	True	ok	200	https://link3.cc/wykjyyds	
622cb03b81aa	15	annotation	卷不卷：一站式学习资源库，海量电子书与精品课程免费获取	卷不卷：一站式学习资源库，海量电子书与精品课程免费获取	https://www.juanbujuan.net/	https://www.juanbujuan.net/	juanbujuan.net	学习资料		96	free	True	ok	200	https://www.juanbujuan.net/	
