id	page	source	title	original_title	url	normalized_url	domain	category	tags	score	tier	is_free	status	http_status	final_url	notes
6efe02c15365	15	annotation	软件自学网_CAD教程,UG教程,Pro/E教程,PS教程,我要自学网	软件自学网_CAD教程,UG教程,Pro/E教程,PS教程,我要自学网	https://www.rjzxw.com/	https://www.rjzxw.com/	rjzxw.com	软件工具	教程	96	free	True	ok	200	https://www.rjzxw.com/	
2ba7f414ed03	15	annotation	雨露课程_由网友汇集整理各类考试资料_财会、金融、建筑、考公、考研、实操、题库app等资料	雨露课程_由网友汇集整理各类考试资料_财会、金融、建筑、考公、考研、实操、题库app等资料	https://www.yulukc.com/	https://www.yulukc.com/	yulukc.com	学习资料		96	free	True	ok	200	https://www.yulukc.com/	
9160d4afc587	15	annotation	鸭子学习小站_海量免费学习资源课程	鸭子学习小站_海量免费学习资源课程	https://evilbinary.github.io/duck-learn/books/#%E5%AD%A6%E4%B9%A0%E8%B5%84%E6%96%99	https://evilbinary.github.io/duck-learn/books/#%E5%AD%A6%E4%B9%A0%E8%B5%84%E6%96%99	evilbinary.github.io	学习资料	开源	96	free	True	ok	200	https://evilbinary.github.io/duck-learn/books/#%E5%AD%A6%E4%B9%A0%E8%B5%84%E6%96%99	
c8d30cd43567	15	annotation	qzzn- 国内最大的考公论坛	qzzn- 国内最大的考公论坛	https://bbs.qzzn.com/forum.php?forumlist=1&mobile=2	https://bbs.qzzn.com/forum.php?forumlist=1&mobile=2	bbs.qzzn.com	学习资料		94	free	True	ok	200	https://bbs.qzzn.com/forum.php?forumlist=1&mobile=no	redirect
c1dd7b589c46	15	annotation	公考学习目录	公考学习目录	https://www.kdocs.cn/l/ctYoDB9lU4o9	https://www.kdocs.cn/l/ctYoDB9lU4o9	kdocs.cn	学习资料	文档	96	free	True	ok	200	https://www.kdocs.cn/l/ctYoDB9lU4o9	
0b767beac3bd	15	annotation	考证考级教程资料分享_各类考证考级视频教程/课程、真题资料、面试技巧等	考证考级教程资料分享_各类考证考级视频教程/课程、真题资料、面试技巧等	http://jcjys.edudisk.cn/allshare.aspx	http://jcjys.edudisk.cn/allshare.aspx	jcjys.edudisk.cn	学习资料	教程	86	free	True	ok	200	http://jcjys.edudisk.cn/allshare.aspx	
a8212f7c1b66	16	annotation	小初高中考高考学习资料大全	小初高中考高考学习资料大全	https://www.kdocs.cn/l/ca9wJaOxSmGl	https://www.kdocs.cn/l/ca9wJaOxSmGl	kdocs.cn	学习资料	文档	96	free	True	ok	200	https://www.kdocs.cn/l/ca9wJaOxSmGl	
f8fa625b91e4	16	annotation	学习资料宝藏库_汇集全学段、多领域学习资源的宝藏天地！从幼小衔接、小学、初中到高中	学习资料宝藏库_汇集全学段、多领域学习资源的宝藏天地！从幼小衔接、小学、初中到高中	https://link3.cc/xbjf	https://link3.cc/xbjf	link3.cc	学习资料		96	free	True	ok	200	https://link3.cc/xbjf	
bc33ace7f7cd	16	annotation	B站网课资源推荐站！思维导图模式，附带播放地址，手机建议双指缩放	B站网课资源推荐站！思维导图模式，附带播放地址，手机建议双指缩放	https://gitmind.cn/app/docs/mpa0m9v0	https://gitmind.cn/app/docs/mpa0m9v0	gitmind.cn	软件工具		96	free	True	ok	200	https://gitmind.cn/app/docs/mpa0m9v0	
d4d095e958fd	16	annotation	全球顶尖高校 计算机科学免费公开课合集｜MIT、斯坦福、哈佛核心课程一站式学习指南	全球顶尖高校 计算机科学免费公开课合集｜MIT、斯坦福、哈佛核心课程一站式学习指南	https://github.com/0voice/Awesome-CS-OpenCourse	https://github.com/0voice/Awesome-CS-OpenCourse	github.com	学习资料	开源,教程	96	free	True	ok	200	https://github.com/0voice/Awesome-CS-OpenCourse	
32d607ce0ba3	16	annotation	2025 最新校招面试题合集（面向 2026 届）：1000+ 道真题与视频讲解，覆盖百家大厂	2025 最新校招面试题合集（面向 2026 届）：1000+ 道真题与视频讲解，覆盖百家大厂	https://github.com/0voice/Campus_recruitment_interview_questions	https://github.com/0voice/Campus_recruitment_interview_questions	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/0voice/Campus_recruitment_interview_questions	
d4cbdcad7f17	16	annotation	公开真题库_考公／资格证／软考真题库	公开真题库_考公／资格证／软考真题库	https://www.gkzenti.cn/	https://www.gkzenti.cn/	gkzenti.cn	学习资料		94	free	True	ok	200	https://gwy.gkzhenti.cn/	redirect
8cbb6c5374fc	16	annotation	问答库_做最有用的题库问答学习平台	问答库_做最有用的题库问答学习平台	https://m.asklib.com/	https://m.asklib.com/	m.asklib.com	学习资料		94	free	True	ok	200	https://www.asklib.com/	redirect
2837eba556b9	17	annotation	开源免费电子书下载宝库 EPUB/MOBI/AZW3一站式获取	开源免费电子书下载宝库 EPUB/MOBI/AZW3一站式获取	https://github.com/jbiaojerry/ebook-treasure-chest	https://github.com/jbiaojerry/ebook-treasure-chest	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/jbiaojerry/ebook-treasure-chest	
141dc84cb9fd	18	annotation	电子书搜索引擎	电子书搜索引擎	https://www.giffox.com/	https://www.giffox.com/	giffox.com	搜索源	搜索	96	free	True	ok	200	https://www.giffox.com/	
348707ec3b14	19	annotation	截止2026年最齐全的软考高级备考资源库	截止2026年最齐全的软考高级备考资源库	https://github.com/xiaomabenten/ruankao_itpm?ysclid=mnimio9trd16854101	https://github.com/xiaomabenten/ruankao_itpm	github.com	学习资料	开源	96	free	True	ok	200	https://github.com/xiaomabenten/ruankao_itpm	
eb26ae269ad1	19	annotation	好股网-分享有价值的股票软件公式平台	好股网-分享有价值的股票软件公式平台	https://www.goodgupiao.com/	https://www.goodgupiao.com/	goodgupiao.com	软件工具		96	free	True	ok	200	https://www.goodgupiao.com/	
63533731cda1	19	annotation	PICKFREE_免版权图片、免费商用字体、免费音频、视频等设计素材下载资源站的导航	PICKFREE_免版权图片、免费商用字体、免费音频、视频等设计素材下载资源站的导航	https://www.pickfree.cn/	https://www.pickfree.cn/	pickfree.cn	设计素材	设计	96	free	True	ok	200	https://www.pickfree.cn/	
ffa7a58b76a7	19	annotation	MFSC123 免费商用素材免版权资源网站导航	MFSC123 免费商用素材免版权资源网站导航	https://www.mfsc123.com/	https://www.mfsc123.com/	mfsc123.com	设计素材	设计	96	free	True	ok	200	https://www.mfsc123.com/	
c3f535cf5ad9	19	annotation	unDraw_高质量且相同风格的矢量素材_免费下载可商用	unDraw_高质量且相同风格的矢量素材_免费下载可商用	https://undraw.co/illustrations	https://undraw.co/illustrations	undraw.co	设计素材	设计	96	free	True	ok	200	https://undraw.co/illustrations	
55fdec7523c9	19	annotation	Icons8提供200+动画图标_质量超高_免费商用	Icons8提供200+动画图标_质量超高_免费商用	https://icons8.com/icons/set/popular--animated	https://icons8.com/icons/set/popular--animated	icons8.com	设计素材	设计	96	free	True	ok	200	https://icons8.com/icons/set/popular--animated	
c384aab9e70f	20	annotation	免费高清透明PNG素材资源分享网站	免费高清透明PNG素材资源分享网站	https://www.pngsucai.com/	https://www.pngsucai.com/	pngsucai.com	设计素材	设计	96	free	True	ok	200	https://www.pngsucai.com/	
9aa47439c38a	20	annotation	BBAB.NET - 免版权图片搜索引擎	BBAB.NET - 免版权图片搜索引擎	https://bbab.net/images/	https://bbab.net/images/	bbab.net	搜索源	搜索,设计	96	free	True	ok	200	https://bbab.net/images/	
6abe895315ba	20	annotation	cc0图片网 聚合搜索全球免费可商用素材	cc0图片网 聚合搜索全球免费可商用素材	http://www.cc0.cn/	http://www.cc0.cn/	cc0.cn	搜索源	搜索,设计	86	free	True	ok	200	http://www.cc0.cn/	
ed22e230a6da	20	annotation	AI智能免版权素材搜索引擎：素材SoSo	AI智能免版权素材搜索引擎：素材SoSo	https://clipso.agilestudio.cn/	https://clipso.agilestudio.cn/	clipso.agilestudio.cn	搜索源	搜索,AI,设计	96	free	True	ok	200	https://clipso.agilestudio.cn/	
445680ff65d8	20	annotation	无版权图片一键搜索	无版权图片一键搜索	https://www.logosc.cn/so/	https://www.logosc.cn/so/	logosc.cn	搜索源	搜索,设计	96	free	True	ok	200	https://www.logosc.cn/so/	
445c95e8c307	20	annotation	美图集 - 高清无版权图片搜索	美图集 - 高清无版权图片搜索	https://photo.ihansen.org/	https://photo.ihansen.org/	photo.ihansen.org	搜索源	搜索,设计	96	free	True	ok	200	https://photo.ihansen.org/	
9083af3f2880	21	annotation	51PPT_所有模板免费下载	51PPT_所有模板免费下载	https://www.51pptmoban.com/	https://www.51pptmoban.com/	51pptmoban.com	设计素材	设计	96	free	True	ok	200	https://www.51pptmoban.com/	
d097c6813481	21	annotation	比格PPT_免费PPT模板	比格PPT_免费PPT模板	http://www.tretars.com/	http://www.tretars.com/	tretars.com	设计素材	设计	86	free	True	ok	200	http://www.tretars.com/	
b3c73d13da87	21	annotation	优品PPT，免费PPT模板下载	优品PPT，免费PPT模板下载	https://www.ypppt.com/	https://www.ypppt.com/	ypppt.com	设计素材	设计	96	free	True	ok	200	https://www.ypppt.com/	
0ec4a4497433	21	annotation	免费 AI 简历制作工具，0 经验也能用简历 AI 做出专业简历	免费 AI 简历制作工具，0 经验也能用简历 AI 做出专业简历	https://www.jianliai.com/	https://www.jianliai.com/	jianliai.com	AI工具	AI	96	free	True	ok	200	https://www.jianliai.com/	
f686f06601af	21	annotation	免费可编辑简历模板下载 word电子版	免费可编辑简历模板下载 word电子版	https://jianlixiazai.cn/	https://jianlixiazai.cn/	jianlixiazai.cn	设计素材	设计	96	free	True	ok	200	https://jianlixiazai.cn/	
bae676abeb67	22	annotation	Font.icu_免费字体搜索与下载服务，收录了全网大量中英文字体，且每一款字体都提供官方/开	Font.icu_免费字体搜索与下载服务，收录了全网大量中英文字体，且每一款字体都提供官方/开	https://font.icu/	https://font.icu/	font.icu	搜索源	搜索	96	free	True	ok	200	https://font.icu/	
22dd50920816	22	annotation	字体天下_提供各类字体免费下载	字体天下_提供各类字体免费下载	https://m.fonts.net.cn/	https://m.fonts.net.cn/	m.fonts.net.cn	设计素材		96	free	True	ok	200	https://m.fonts.net.cn/	
e2a41a0307ef	22	annotation	免费商用字体与Web字体CDN平台，助力高效网页设计：ZeoSeven Fonts (ZSFT)	免费商用字体与Web字体CDN平台，助力高效网页设计：ZeoSeven Fonts (ZSFT)	https://fonts.zeoseven.com/	https://fonts.zeoseven.com/	fonts.zeoseven.com	设计素材	设计	96	free	True	ok	200	https://fonts.zeoseven.com/	
07a33831f9a7	22	annotation	字体搬运工-免费商用字体下载	字体搬运工-免费商用字体下载	https://font.sucai999.com/	https://font.sucai999.com/	font.sucai999.com	设计素材		96	free	True	ok	200	https://font.sucai999.com/	
a3c6f0c0d79a	22	annotation	日历精灵：日历下载网站，支持各种日历模板Excel、Word、Pdf、图片Jpg	日历精灵：日历下载网站，支持各种日历模板Excel、Word、Pdf、图片Jpg	http://www.5adanci.com/	http://www.5adanci.com/	5adanci.com	设计素材	设计	84	free	True	ok	200	https://www.5adanci.com/	redirect
0addd6123ae7	23	annotation	CG资源网－AE／PR模板	CG资源网－AE／PR模板	https://www.cgown.com/	https://www.cgown.com/	cgown.com	设计素材	设计	96	free	True	ok	200	https://www.cgown.com/	
fea2970d2f34	23	annotation	免费模板库_全模板合集	免费模板库_全模板合集	https://www.rtemplate.cn/	https://www.rtemplate.cn/	rtemplate.cn	设计素材	设计	96	free	True	ok	200	https://www.rtemplate.cn/	
79b02b259f6c	23	annotation	panhunt公正客观的网盘搜索工具评测与导航	panhunt公正客观的网盘搜索工具评测与导航	https://panhunt.com/	https://panhunt.com/	panhunt.com	搜索源	搜索,网盘	96	free	True	ok	200	https://panhunt.com/	
25bca27bcedb	24	annotation	Netdisk Fast开源 - 各类网盘直链解析	Netdisk Fast开源 - 各类网盘直链解析	https://github.com/qaiu/netdisk-fast-download	https://github.com/qaiu/netdisk-fast-download	github.com	软件工具	网盘,开源	96	free	True	ok	200	https://github.com/qaiu/netdisk-fast-download	
e86ea1c20e55	24	annotation	各类网盘直链解析工具-nfd云解析	各类网盘直链解析工具-nfd云解析	https://lz.qaiu.top/	https://lz.qaiu.top/	lz.qaiu.top	软件工具	网盘	96	free	True	ok	200	https://lz.qaiu.top/	
12b3bfeacddf	24	annotation	开源的游戏变速工具，可加速网盘下载	开源的游戏变速工具，可加速网盘下载	https://github.com/game1024/OpenSpeedy?tab=readme-ov-file	https://github.com/game1024/OpenSpeedy?tab=readme-ov-file	github.com	软件工具	网盘,开源	96	free	True	ok	200	https://github.com/game1024/OpenSpeedy?tab=readme-ov-file	
5a4d1f90be3a	24	annotation	LinkSwift - 脚本直链地址提取	LinkSwift - 脚本直链地址提取	https://github.com/hmjz100/LinkSwift	https://github.com/hmjz100/LinkSwift	github.com	软件工具	开源	96	free	True	ok	200	https://github.com/hmjz100/LinkSwift	
91e32e87f6a8	24	annotation	KDown-Free - 百度网盘解析工具 | 免费高速下载 | 无需登录	KDown-Free - 百度网盘解析工具 | 免费高速下载 | 无需登录	https://kdown.moiu.cn/free/#/index	https://kdown.moiu.cn/free/#/index	kdown.moiu.cn	软件工具	网盘	96	free	True	ok	200	https://kdown.moiu.cn/free/#/index	
22e0de10d37f	25	annotation	获取OneDrive直链 - 网页直链提取工具	获取OneDrive直链 - 网页直链提取工具	https://mapaler.github.io/GetOneDriveDirectLink/	https://mapaler.github.io/GetOneDriveDirectLink/	mapaler.github.io	软件工具	开源	96	free	True	ok	200	https://mapaler.github.io/GetOneDriveDirectLink/	
3545e80ff02d	25	annotation	哎哟喂啊_最新夸克资源分享／搜索	哎哟喂啊_最新夸克资源分享／搜索	https://m.aiyoweia.com/	https://m.aiyoweia.com/	m.aiyoweia.com	搜索源	搜索,网盘	96	free	True	ok	200	https://m.aiyoweia.com/	
7a11ad66bb3d	25	annotation	AList：开源自托管网盘工具，支持多存储聚合与 WebDAV 挂载	AList：开源自托管网盘工具，支持多存储聚合与 WebDAV 挂载	https://alistgo.com/zh/	https://alistgo.com/zh/	alistgo.com	软件工具	网盘,开源	96	free	True	ok	200	https://alistgo.com/zh/	
37ffcd280740	25	annotation	123FastLink免费生成123云盘，夸克，天翼189云盘秒传JSON文件快速转存网盘资源到自己账号，	123FastLink免费生成123云盘，夸克，天翼189云盘秒传JSON文件快速转存网盘资源到自己账号，	https://123.kkit.app/	https://123.kkit.app/	123.kkit.app	软件工具	网盘	96	free	True	ok	200	https://123.kkit.app/	
f3047d7a9fc5	26	annotation	实时更新安卓1000+款游戏_可搜索	实时更新安卓1000+款游戏_可搜索	https://www.kdocs.cn/l/ckZBUx5DGG0p	https://www.kdocs.cn/l/ckZBUx5DGG0p	kdocs.cn	搜索源	搜索,文档	96	free	True	ok	200	https://www.kdocs.cn/l/ckZBUx5DGG0p	
cb8b8e5536f2	27	annotation	Steam++包含多种 Steam 工具功能的工具箱，比如：游戏加速、插件、库存管理、令牌管理等	Steam++包含多种 Steam 工具功能的工具箱，比如：游戏加速、插件、库存管理、令牌管理等	https://steampp.net/?imyshare.com=friends	https://steampp.net/	steampp.net	软件工具		96	free	True	ok	200	https://steampp.net/	
258a5ca85635	27	annotation	自媒体教程网_海量自媒体工具及玩法教程免费学习	自媒体教程网_海量自媒体工具及玩法教程免费学习	https://www.cocotoolset.cn/	https://www.cocotoolset.cn/	cocotoolset.cn	学习资料	教程	94	free	True	ok	200	https://nav.cocotoolset.cn/	redirect
f9341c4f618b	28	annotation	知鸿阁副业教程	知鸿阁副业教程	https://zhihongge.com/	https://zhihongge.com/	zhihongge.com	教程文章	教程	88	free	True	ok	200	https://zhihongge.com/	
3b021cf791c6	28	annotation	AI星踪岛 – 中文评测导航_优设网旗下，带中文评测的AI工具地图	AI星踪岛 – 中文评测导航_优设网旗下，带中文评测的AI工具地图	https://aixzd.com/	https://aixzd.com/	aixzd.com	AI工具	AI	96	free	True	ok	200	https://aixzd.com/	
30bc3821814d	28	annotation	AI使用导航_豆包、AICG、Cursot、Copilot等多个平台的教程	AI使用导航_豆包、AICG、Cursot、Copilot等多个平台的教程	https://gitschool.cn/	https://gitschool.cn/	gitschool.cn	AI工具	AI,教程	96	free	True	ok	200	https://gitschool.cn/	
cbc41d2e9b77	28	annotation	东方AI导航｜顶级AI免费使用渠道聚合	东方AI导航｜顶级AI免费使用渠道聚合	https://flowus.cn/dongfang/share/3fd6305e-5531-43de-956e-01e82b65e976	https://flowus.cn/dongfang/share/3fd6305e-5531-43de-956e-01e82b65e976	flowus.cn	AI工具	AI,文档	96	free	True	ok	200	https://flowus.cn/dongfang/share/3fd6305e-5531-43de-956e-01e82b65e976	
9630559934f2	28	annotation	老北鼻AI智能助手产品表	老北鼻AI智能助手产品表	https://lj.lbbai.com/#	https://lj.lbbai.com/	lj.lbbai.com	AI工具	AI	96	free	True	ok	200	https://lj.lbbai.com/	
7586f6376b69	28	annotation	AI生产力	AI生产力	https://www.kdjingpai.com/	https://www.kdjingpai.com/	kdjingpai.com	AI工具	AI	88	free	True	ok	200	https://www.kdjingpai.com/	
5cc64aeac8cf	29	annotation	SkillsBot - 发现、分享、安装 AI Agent Skill技能库	SkillsBot - 发现、分享、安装 AI Agent Skill技能库	https://www.skillsbot.cn/	https://www.skillsbot.cn/	skillsbot.cn	AI工具	AI	96	free	True	ok	200	https://www.skillsbot.cn/	
265c500ae0b6	29	annotation	PPTist_无需登录，完全免费的ppt生成工具	PPTist_无需登录，完全免费的ppt生成工具	https://pipipi-pikachu.github.io/PPTist/	https://pipipi-pikachu.github.io/PPTist/	pipipi-pikachu.github.io	软件工具	开源	96	free	True	ok	200	https://pipipi-pikachu.github.io/PPTist/	
